Genes	H3K4me2_S52267	H3K4me2_S52221
9230020A06Rik	30	11
Ankdd1a	48	21
Lrrk1	182	115
Gm29514	19	15
Gm31138	21	13
Gm32123	120	66
Prpsap2	270	107
1700039E22Rik	366	178
Cfap43	195	87
Pigr	37	15
Dlx5	28	13
Cldn34c1	293	146
Siglece	52	13
Brca2	345	161
Tmprss11a	27	5
Ak7	41	25
Cntnap2	21	4
Kbtbd8os	298	142
Tlr13	17	10
Gm40178	22	4
Zfp934	297	157
Lrrc17	18	4
Gm21330	0	0
Cmtr2	369	193
Gm32168	100	27
Plscr2	50	9
Psma8	12	8
Olfr58	6	4
Kcnmb1	34	17
Fndc4	444	232
Sema4b	352	176
Ecm2	18	7
Htra3	34	11
Clmn	141	72
Lama2	7	4
Samd15	447	214
Zfp985	34	18
Chrnb2	71	25
Trim47	172	106
Tex21	21	13
Gpr1	19	6
Gprasp1	254	98
Gm4311	55	16
Syt3	169	102
1700110I01Rik	27	9
Usp11	210	86
Sdhc	373	182
Nid2	184	122
Ankrd53	291	129
Fam83c	49	31
4930486L24Rik	19	12
Gm15880	211	102
Bloc1s6	428	218
Gm27198	24	10
Gm34181	29	18
Lemd1	82	49
Cstf2	293	112
Tctn1	414	156
1700001D01Rik	22	10
Serping1	41	12
Chil1	52	11
Fam71f2	44	12
1700011L22Rik	31	16
Tuba1a	310	135
Tnxb	54	18
5430403N17Rik	38	6
A630010A05Rik	20	6
Arr3	20	3
1700092C02Rik	51	14
Stfa2l1	21	8
Gp2	21	14
Nudt12	158	82
Ptk6	67	31
Spdye4a	38	18
Tyw3	395	176
Raver2	385	217
Prss32	56	19
Fbxo16	43	17
Gm12108	25	23
Gm51871	30	8
Pantr2	75	24
Srsf12	450	176
Ddx18	298	148
Snph	181	95
4930507D10Rik	44	11
Nkpd1	96	38
Gm6639	13	4
2310057J18Rik	19	2
Svbp	323	157
Ghdc	394	165
Glt28d2	401	238
Brs3	29	4
Adamtsl5	183	93
Borcs7	174	55
4930453N24Rik	385	179
Dennd10	403	181
Klrb1-ps1	27	12
Phox2a	264	98
Cdrt4os1	38	11
C230029F24Rik	12	1
Cul2	391	180
Aard	28	5
Cmc4	235	100
Cfap299	129	65
Gm4827	38	15
1700092C10Rik	19	7
Tro	81	23
Ms4a12	21	7
Gm4871	43	5
Lmo1	111	39
Ormdl1	374	172
Fan1	354	147
Gm6961	41	8
Lmod1	58	17
Tcaim	420	176
Gpx7	247	118
Pde6h	44	12
Vwa1	432	209
Nlgn1	17	12
Mfrp	89	23
Zfp772	250	95
Ttll4	294	151
Pitx1	22	20
Elavl2	9	5
Gm12925	423	228
Krt81	32	12
Gm14092	23	11
Fbxw17	417	205
Prl8a2	11	5
Csgalnact2	246	119
Gm4850	13	1
Sox11	19	11
Ndufc1	322	140
Aknad1	30	13
Prss1	6	1
Mgat4f	43	19
Chst5	30	11
C730014E05Rik	445	226
Fmo3	26	10
Gm8417	11	5
Gabrd	134	87
Cav2	289	170
Vsx2	141	66
Krt78	29	8
Serpinb9e	30	10
4930515L03Rik	19	6
Mtus1	36	17
Myo16	25	14
Vtn	370	160
1810006J02Rik	322	123
Lhx8	42	20
Slx4	177	96
Olfr1202	11	9
Myo1h	42	20
Il19	39	14
2310043O21Rik	39	12
Ttll3	75	25
Zfp42	22	6
Krt28	31	9
9030625G05Rik	40	22
Ankar	13	8
Tmem26	94	47
Cts3	19	6
Rab23	266	159
Ttll13	236	105
Hsd17b12	425	195
Caps2	26	13
Gm16158	71	45
4930432O09Rik	29	9
Clrn1	23	9
Tead2	81	44
Esp24	10	6
Nprl3	365	168
Uggt2	23	12
Pcsk9	50	41
Dusp26	39	18
Pla2g4d	40	19
Obox6	14	5
Tnfrsf11b	20	3
Gm11944	68	26
Ccdc15	415	205
Dctd	18	13
Prkag2os1	65	27
Slco6c1	17	6
Slc6a11	35	17
4930405O22Rik	27	15
Atf7ip2	37	21
Nr5a2	20	9
Fut1	54	26
Mb	23	20
Gm46458	66	17
Gm20139	26	10
8030443G20Rik	26	9
Rida	411	178
Map1b	422	205
Sumf1	407	197
Ldlrad2	69	23
Gpx5	26	16
Ppp1r14a	307	138
Cndp1	21	14
Rgs4	21	4
Stmn2	27	12
Fscn3	96	52
Mir467a-4	35	14
Dkk1	27	10
Esam	64	33
Dmgdh	34	7
Pitpnm2os1	245	120
Cideb	57	22
A330015K06Rik	19	7
Btk	49	21
Adgrf3	51	15
Pcdhb17	26	7
Mov10l1	21	13
AA792892	37	18
Slc34a3	60	36
1110015O18Rik	5	4
Gm13974	17	8
1700109I08Rik	31	8
Pabpn1l	74	34
Cthrc1	51	27
Sync	350	192
Notum	420	242
4933406J10Rik	38	10
Gm8251	23	9
Hgf	47	19
Luzp4	25	8
Neurod4	25	5
Tarsl2	370	161
Qrfpr	27	7
Stoml3	42	14
Nucks1	444	194
Braf	447	231
2410004I01Rik	49	15
Cabyr	335	128
Minar2	13	4
Fkbp6	31	6
Kcns2	35	16
Eif2s3y	1	0
Tmem242	457	183
Pabpc6	25	8
Heyl	297	165
Nkain4	176	90
Gm6260	13	3
Zcchc18	456	200
Alms1-ps2	25	7
Chgb	45	28
Rap1gap2	114	52
Cgref1	112	41
Igfbp5	21	11
Tmem204	58	21
Adgrb1	39	19
Naa16	507	210
Btbd35f14	12	8
Gm14596	19	9
Vsnl1	24	7
Vegfd	14	7
Obox1	26	7
Trim55	29	18
Gm19299	29	13
Gfm1	440	229
Slc25a5	302	135
Pnn	457	212
Mtmr1	456	199
Triml1	22	7
Ankrd36	40	13
Acyp1	240	99
Kcne2	35	15
Angpt4	49	19
Zfp873	299	141
Gcfc2	308	160
Eno1b	34	23
Gm12298	38	9
Prelid3a	362	196
Aunip	387	129
Ptch2	142	90
Rxylt1	508	181
Snhg11	51	15
Zfp970	267	135
S100a9	19	15
Edn1	249	120
Tubb1	34	8
5730455P16Rik	363	157
Mroh9	20	4
Clec2e	13	10
Mob4	453	187
Gm16316	47	16
Fam205a1	26	6
Gm527	288	140
Gm38397	27	13
Fbxw24	29	7
1700100I10Rik	57	35
4930407G08Rik	38	6
Cd300lb	33	11
Camsap3	361	179
Mrpl13	458	218
Gm5168	18	5
Trpc5os	19	8
Col8a2	176	90
Kcnip2	268	156
G630064G18Rik	11	6
Platr30	47	18
Ttc33	431	239
Clec4b1	18	5
Prcd	83	36
5930403L14Rik	205	140
Krt42	36	18
100039484	77	27
Gm1527	12	6
4930503O07Rik	25	11
Fbxw2	506	201
Fbxo43	311	138
Acot9	188	68
Riiad1	44	8
Tmem196	13	3
Gm5169	20	9
Pcdhga5	127	67
Gng4	440	216
Rbm20	365	196
Mecom	300	138
Polr2k	334	142
Nhsl1	388	182
Il23r	21	4
Tbx22	14	1
Defb37	29	4
Ccl11	30	4
Tal2	33	18
Zic4	31	17
Hoga1	97	37
Gm29804	13	11
Jade3	313	133
Armc2	464	196
Wfdc3	71	39
Gm12371	13	3
Gm6902	30	13
Celf3	39	15
4930515L19Rik	20	13
Ces2h	33	15
Tekt1	71	20
Kcnip1	48	17
Zfp931	452	174
Hc	19	10
B4galt6	21	6
Adam12	107	58
Dpy30	36	13
Wdr70	277	123
Ccdc162	27	7
Robo3	43	16
Gm14250	29	13
Nrxn3	21	6
Gpr61	56	15
Pdzrn3	228	138
1700121N20Rik	40	12
Cib4	49	10
Rsph14	43	25
Fam71e2	54	27
Clstn2	29	10
Ccdc34	413	245
Fntb	510	195
Apol9a	63	34
Zfp648	38	9
Haus6	457	227
Gm16497	9	3
Robo4	54	19
Ccdc181	253	99
Tomm7	269	125
Dpp6	25	7
6330525I24Rik	289	173
AW209491	392	213
Cyp11b1	48	17
Snord3b4	453	171
Zscan30	223	127
4930595D18Rik	93	58
Frrs1	420	182
Gm8978	18	7
Fbxo25	425	214
Ajap1	28	14
Tmem59l	411	200
Slc25a26	465	184
Lyz1	35	12
Rin1	90	28
Gjd4	26	3
Osbpl10	369	198
Adcy6	471	213
Igf2os	322	135
Prr27	10	5
Adora3	38	9
Khdrbs2	12	4
Itga10	41	15
Lca5	470	179
Gm38416	25	11
1700109G14Rik	27	8
Slc25a24	430	171
Slc10a6	17	12
Psmd11	433	212
Artn	81	35
Ezh1	426	179
Naaladl2	7	9
Mef2b	168	53
Slc24a2	37	9
Gm20819	0	0
Kantr	210	94
Cyp2j12	11	4
Tgfbi	42	16
Slc2a5	46	28
Odf3l2	50	26
Anxa1	29	12
Ergic3	346	162
Kdm1a	406	159
Cops4	420	219
Fam189a2	42	8
Cavin2	13	9
Gemin6	444	188
Nhlh2	25	8
Kif4	371	162
Enam	17	1
Fbxo4	332	142
Kcnk12	121	68
Hoxb3	71	20
Smarcad1	399	182
4930513L16Rik	35	19
Mir1a-1hg	37	19
Klrb1b	31	5
D130040H23Rik	355	151
Tex24	19	4
Klf15	78	38
Gm3716	86	43
Klhl30	28	22
Glra4	39	9
Hoxd10	44	19
Treml1	36	20
1700123O12Rik	22	12
1700108J01Rik	28	7
Gpr173	51	7
Slc35d1	385	208
Cd93	61	42
Mcoln3	269	132
Enpp5	368	175
Sult3a1	7	5
St6galnac5	303	169
Iqub	31	17
Olfr1157	2	7
4933407K13Rik	210	101
Skint6	19	3
Sertad4	161	67
Araf	376	144
Sf1	443	220
Tmem230	455	140
4921513I03Rik	40	8
Pakap	63	34
Gm51695	22	13
Matk	286	130
Lefty2	88	35
Tll2	140	83
4930572O13Rik	43	14
Pex11g	357	210
Dnmt1	60	25
Oacyl	91	67
Nell1os	18	7
Dppa2	18	4
Krt74	40	20
Eml5	423	196
Fgf12	16	3
Agr3	19	4
Mir124-2hg	21	5
Clrn3	35	6
Ephb4	59	12
4921531P14Rik	22	5
LOC100043315	13	9
Nup210l	42	15
Ripply2	49	8
Cyp2d34	43	14
4922502B01Rik	24	5
Samd3	31	20
1700057H15Rik	44	11
Clvs2	9	6
Zfp14	427	198
Hvcn1	365	185
Ifitm7	43	14
Smad2	431	191
Gzmn	42	9
Dydc2	29	12
Ccl19-ps1	19	6
Mrpl38	438	222
Rtraf	348	167
Kif12	45	13
Insyn2a	31	8
Sostdc1	55	21
Wdr11	351	184
4930545E07Rik	9	7
Loxl1	32	23
Sec23b	508	188
Rab32	391	252
Fktn	516	200
Gm15501	16	8
4933416E03Rik	26	11
Mup12	30	6
Snx4	486	215
Prrxl1	16	12
4930564D02Rik	31	11
Gm4251	41	11
Art2a	153	82
1700091H14Rik	45	7
Slc26a5	18	10
Edil3	34	13
1700031M16Rik	26	8
Ehhadh	401	223
Tex36	32	10
Saa4	45	14
Gm20611	33	14
Xpot	444	231
Rpap1	367	193
Elac1	325	174
Cdhr5	96	60
She	429	187
Themis3	32	7
Cyp2e1	30	13
Gm53063	13	9
Tekt5	104	40
Vmn2r89	11	2
Gm21454	0	0
Exd2	366	172
Gm14317	70	41
Gm29685	14	2
Gm12320	54	18
Hectd2os	28	14
Nxnl1	142	70
Spata22	19	6
Cracr2b	284	141
Gpr12	19	22
Mmgt1	313	131
Hhipl1	64	38
Marf1	381	141
Prl3d3	9	2
D14Ertd670e	77	25
Mettl7a2	48	22
Gosr1	313	159
Obox3	27	6
Tep1	465	152
Pmpcb	427	185
Mnx1	27	21
4930556M19Rik	258	192
C330026H20Rik	52	20
3830432H09Rik	49	17
Spc25	410	213
Oaz3	35	15
9130221F21Rik	29	10
Ccm2l	25	8
Zcwpw2	450	198
Glrp1	93	33
Ugt2a2	4	2
4930423M02Rik	43	7
Pdzk1	30	12
Ripk4	264	136
Speer4cos	94	19
Pcdha11	26	7
Tnip3	30	13
Ccdc85a	31	4
Gm4736	14	7
A330033J07Rik	65	45
Bicral	41	31
Gpr88	35	12
Kbtbd8	302	150
A530072M11Rik	448	216
Rnf212	33	7
Nfasc	41	15
Naa11	19	10
Gm31057	69	50
Pramel30	19	8
6430710C18Rik	39	21
Antxrl	22	13
F13b	7	3
Krt86	54	14
Gm1113	40	8
Vmn2r81	10	6
Hsd3b5	20	4
C87198	18	8
Kirrel	57	27
Gm11487	22	8
H2-M10.4	19	10
Cxcl14	23	12
1700028P14Rik	26	13
Mroh2b	30	3
9430015G10Rik	422	172
Serpine3	20	8
Cdh2	42	18
Ccdc122	235	135
Zfhx4	52	22
Dkc1	391	170
Nme9	36	10
Galr1	22	18
Kcne4	22	7
Fbxl5	425	195
Dcun1d5	201	104
Gpm6a	21	6
Gm10466	12	9
Fam193a	470	199
F5	28	5
Pcdhb3	18	4
4933402N22Rik	31	12
Fat1	23	7
Myo3a	16	2
Lrit2	24	8
Kif19a	161	89
Klre1	17	7
Onecut2	33	18
Pkhd1l1	80	54
Scimp	48	24
Rap1gapos	107	53
Slc35a2	364	141
Mfsd4b2	77	45
Ppfia2	15	5
Gm4610	42	11
Marchf1	11	11
Cnrip1	213	89
Wfikkn2	430	226
Vmn2r20	9	6
Bhlha15	201	86
Csn2	9	2
Htr2c	32	11
Gm19589	245	104
Bcl2l10	30	7
Olfm3	17	3
Ces1b	26	12
Lyrm9	389	198
Timp3	74	30
Hymai	181	108
Gm16701	351	192
Gm38423	23	11
Tmem130	54	25
Lilrb4b	21	14
Gm10857	33	12
Lcn12	46	43
Srxn1	152	65
Gm12415	18	9
Wap	41	19
Gm20878	158	85
Slc6a20b	52	19
Mir683-2	14	6
Ret	270	162
Sirt5	69	25
Ccdc62	451	201
Dpp8	402	172
Csf2rb	48	15
5730552O08Rik	157	73
Gm8817	31	10
Glipr1l2	11	5
Gm20556	49	12
Rasl12	213	116
Tmem170	393	184
Rpp30	401	226
Ms4a6c	171	84
Tbc1d30	457	205
Slc19a3	24	10
Zbbx	18	7
Csnka2ip	23	2
Snrnp27	498	210
Gm20931	3	0
Thbs2	13	8
Atp1a2	40	10
Mrgprd	45	14
Pcdhb5	12	13
Gm10494	32	13
Zfp936	49	14
Gm11482	40	12
Nkx2-3	290	162
Bpnt1	421	183
Sall2	58	20
Cep72	234	129
5031434C07Rik	16	3
Vmn2r22	20	4
Ckap5	339	111
Hhatl	65	16
Synm	236	110
Nsun6	483	193
Vmn2r13	19	5
Onecut1	84	64
Srprb	298	145
Klk1b1	32	15
Figla	35	12
Zmym1	293	109
Ppil2	377	155
Prss29	29	22
9530034E10Rik	43	17
Otop1	51	16
Ccdc113	115	59
Lrtm2	139	52
Gm14496	28	4
Exosc10	401	204
Cxcl17	42	30
Utp23	404	158
Zfp160	355	151
Cnga4	45	16
Prl7a1	9	4
Dusp19	477	194
Nfe2	423	200
Mospd1	360	154
Rb1	415	211
Kifc3	21	13
1700049E22Rik	21	12
Tex45	48	27
Gm5767	35	16
Apobec2	57	25
Grin1	132	42
Eif2c5	21	14
Septin12	45	21
Tent5b	311	168
Tmem238l	27	9
Fcna	45	21
Cntn5	23	8
Tada2a	368	194
Tmed8	457	222
Gm7444	34	15
Scara5	28	14
Gm17767	217	108
Gm7073	13	13
Crygs	43	16
Tead4	95	44
Gm36037	27	19
Esx1	160	100
Gm29461	21	5
Afap1l1	154	68
Mir466b-4	26	15
Cphx1	29	12
Trim52	9	8
Prodh	415	207
Xiap	225	92
Rtn1	42	18
Il21	23	11
Pldi	40	20
Fundc2	174	76
Gm12111	33	14
Stox1	369	171
Ppargc1a	9	5
Cyp20a1	510	193
Mill2	218	113
1700003E16Rik	399	204
Gata1	45	13
Accsl	21	19
Syn2	210	114
Gpr87	13	11
Rtca	428	226
Cbfa2t3	116	58
Eml6	92	57
Foxr2	21	5
Rims4	69	27
Cdh23	109	30
Vmn2r122	8	3
Spata31d1a	299	150
Krt13	32	7
Gm31641	59	27
Zfp712	441	223
Gm45623	44	13
Inpp5b	379	246
Lyz2	30	16
Pigk	363	232
Impa1	389	156
Defb45	30	12
Copz2	209	129
Khdrbs3	128	53
Mtarc1	50	14
4930526I15Rik	492	193
Eef1akmt2	297	134
Styx	307	136
Ccdc30	406	193
Gkn2	25	18
Gal3st2c	32	13
1700125H20Rik	97	37
Sacs	26	17
Gsta4	267	131
Irs4	18	9
Ace3	54	22
Gm7931	33	7
Gm5524	24	7
Saxo1	58	9
Wwc1	28	15
AI661453	196	106
H2al1i	22	6
Ttc39aos1	90	35
Utrn	33	16
Otx2	27	8
Hmgcs1	615	256
Cdc6	628	258
4933408J17Rik	461	239
Rab11fip5	818	425
Lrpap1	491	233
Hspa12a	636	316
Sowahc	933	483
BC025920	749	284
Arl6ip1	573	223
AB010352	594	267
Msl3	800	355
Aarsd1	510	240
Ppp2r5c	686	303
C1galt1	663	273
Disc1	699	389
Gm27217	844	482
Aamp	992	433
Anks3	799	355
Dnajb4	564	240
Sestd1	514	237
Ankrd42	550	266
Ppfia3	789	346
Pmf1	639	298
Ptbp3	860	327
Pitpnb	600	299
Jpt2	706	266
Bora	595	288
Klhl26	687	333
Iqcb1	484	234
Ehbp1	665	349
Abca1	751	338
Peg13	955	514
Abl1	732	314
Ttc7b	612	315
Socs7	911	510
Mtdh	777	366
Ndufb8	656	322
Stat6	1601	640
Get3	1049	369
Mrpl21	670	337
Zxdc	830	467
Bmpr2	829	399
Dglucy	633	285
Zfp703	1562	838
Mettl27	738	328
Dut	600	340
Ccnd3	2721	1245
Ccdc103	623	229
Nf1	616	291
Knop1	658	330
Otud4	678	293
Cnot6	625	288
Bckdha	723	335
Cfap52	455	250
Pank4	954	413
Inpp5e	519	291
Arsg	930	458
Pdlim7	778	452
H13	1354	647
Hdlbp	971	401
Ppp4c	685	333
Itih5	754	397
Lpar2	842	440
Txnrd3	587	249
Clip2	854	420
Alg1	463	252
Nup54	620	244
Rbm33	685	291
Paf1	930	338
Ubap2l	650	290
A230028O05Rik	607	305
Mrps23	466	272
Mib2	677	272
4931440J10Rik	804	333
Tnfrsf1a	1660	803
Etfb	1070	440
Wdfy1	804	360
Septin1	1891	881
Tmem8b	620	270
Acer2	564	287
Dbnl	1168	510
Crebl2	517	231
Srek1ip1	651	346
Ulk4	609	287
Lrp10	522	224
Tbx1	737	414
Mrpl2	993	430
Paxbp1	605	323
Pcnx	516	247
Fhip2b	532	210
Arhgap18	495	231
Tmem164	751	291
Tra2a	517	231
Prelid3b	769	342
Casp9	512	252
Aldh18a1	948	375
Zmynd19	736	387
Dmwd	439	256
Ccnjl	759	386
Tnip2	887	362
Dpp7	495	240
Cbr3	744	445
Ggn	635	352
Ranbp1	1078	520
Psmd2	609	289
Pou6f1	1172	587
Ifi208	797	301
Slc1a5	1504	764
Zfp444	971	449
Dlx1	824	457
Snrnp40	736	282
Smchd1	970	441
Spata32	644	263
Prr14l	622	230
Pan2	710	328
Bbs9	518	219
Coq8a	710	344
Itga3	805	395
Ntrk3	777	410
Gm38250	1170	496
BC005624	749	298
AI854703	785	438
Foxn2	698	281
Zfp28	515	272
Smim12	582	329
Pik3r2	1163	523
Vcan	555	315
Acot7	1243	651
Rsrp1	1119	495
Traf2	535	223
Zfp689	692	294
Zfp128	505	235
Gm15663	1310	547
Ipmk	957	424
4930417O13Rik	1029	373
Cdca7l	509	232
Tspan14	1285	623
Casp8	873	304
Depdc1b	860	398
Tedc1	1168	490
Tsc22d1	905	507
Minpp1	558	250
Zfp36l1	1560	709
Ftx	654	280
Asb1	999	559
Ap2a2	1132	487
Cenpc1	729	307
Eno1	1477	702
Gm37065	1159	553
Stambp	668	313
Usp20	762	315
Pofut1	736	332
Pabpn1	636	252
Arl15	780	331
Pmaip1	612	294
6430571L13Rik	691	305
Sin3b	649	302
Uhrf1bp1l	563	240
Mydgf	720	324
Mex3b	1463	724
Ccng2	730	278
Irak3	534	241
Usp22	863	352
Ippk	814	377
Flicr	1086	480
Thumpd3	876	339
Ankfy1	581	225
Ppp2r5d	1038	489
Oxct1	633	360
Ndufb9	763	367
Pars2	490	230
Tnfrsf14	1975	927
Det1	549	223
Ppp2r5e	565	246
Ms4a6b	1449	601
Swi5	918	370
Gtf2h3	627	344
Foxj2	991	499
Gga3	1006	533
Opn3	687	283
Stk17b	662	283
Hk1os	1227	563
1700037H04Rik	1309	600
Inip	508	213
Slc38a9	539	210
Mphosph8	728	290
Mtmr14	662	334
Slc4a2	1305	543
Atp13a3	1232	578
Rpl21	695	308
Mbd6	1241	498
Leng8	803	363
Rps6ka1	1084	515
Dlg4	934	384
Rest	541	230
Rfx5	713	259
Slc35a5	750	327
1700086O06Rik	520	223
Dnaaf4	497	260
Tmem263	758	387
Vps33b	753	360
Fam168a	676	230
Brip1	827	409
Ccdc85c	1180	601
Xkr5	799	423
Evl	609	273
Mtfr1l	1140	503
Dnmt3b	988	501
Cables2	1339	610
Rgs2	779	302
Rasal3	1380	532
Myo5a	587	331
Sec23a	773	350
Plk1	702	352
Iqgap1	814	340
Zfp637	543	246
Spata6	765	352
Dazap2	1087	512
Gtf2ird1	1067	571
Unc93b1	1112	485
Atcayos	564	303
Rad54l2	591	275
Zfp647	634	324
Tmem101	516	259
Peli2	595	270
Stx8	537	298
Tapbpl	1924	916
Bsg	788	363
Agrn	1032	511
