Genes	H3K4me2_S52267	H3K4me2_S52221
Nfya	887	375
Fkbp4	778	439
Gatd3a	773	347
Zfp330	608	250
Max	1071	430
Ntpcr	546	256
Gm39918	766	283
Slc35b3	630	272
BC106179	1530	656
Ece1	1359	585
Eef1akmt3	1113	494
Dhrs7	656	294
Rhno1	688	292
Clic4	950	463
Map1lc3b	911	406
Noxo1	586	256
Wrap73	917	448
Hnrnpk	582	321
Pim3	1371	744
Micu3	649	276
Ccdc77	742	315
Swt1	573	254
Flna	1059	412
Map2k5	592	312
Rfx3	738	285
Slc18a1	581	246
Slc30a1	901	441
Gm34632	897	417
Sfswap	748	364
Ltn1	559	243
Chordc1	560	274
Cetn4	557	277
Ubr5	658	290
Rsbn1l	694	314
Kat6a	778	329
Ubald2	745	339
Zbtb49	826	418
Ccne2	1070	497
Spag7	809	385
4930473A02Rik	926	418
Cgas	587	306
Tbc1d9b	708	390
Tor1a	682	325
Peds1	1916	942
Spint2	906	396
Rab34	891	497
Ppp3ca	905	376
Pigm	764	401
Lrrc73	765	320
Pfkfb3	1060	466
Phkb	548	267
Tarbp2	1623	795
Leprotl1	1476	581
Ccdc32	588	213
2810410L24Rik	983	551
Atg5	614	215
Nckap5l	907	458
Pdia3	731	321
Zfp719	640	285
Efcab8	611	250
Nod1	853	408
Tbc1d22a	830	370
Dgat1	885	465
Ndufc2	572	272
Fhip2a	827	350
Slc7a5	1555	786
Mgll	600	289
Zswim4	1217	602
Ccna2	693	279
Mapk9	831	360
Alg5	845	404
Ntf5	588	286
Plcg1	1817	857
Gtf2f1	872	354
9330136K24Rik	775	257
Cib1	1060	503
Abhd2	1512	689
Dnaja3	583	304
Spryd3	675	277
Tubb5	888	411
Grk4	621	315
Rhebl1	544	252
Ulk2	519	305
Rnf14	544	231
Gnaq	681	338
Mrpl49	973	424
Flt3l	1140	460
Ncln	1627	718
Ptprc	767	325
Glrx5	1184	642
Ears2	664	339
Trap1	540	235
Bcl2l13	578	244
Ppp1r15b	1532	670
St8sia1	1752	795
0610030E20Rik	544	232
Rbbp4	747	371
Nsd3	1039	344
Optn	538	246
Pcyt2	754	379
LTO1	701	333
Bcl7a	851	429
Tubb2a	850	440
Lnpep	1001	397
Cyp51	616	296
Slamf1	600	266
Gnb1	872	384
Chl1	463	233
Pkm	1015	442
Yipf3	959	467
Thra	1220	518
1700008O03Rik	619	265
Exoc6b	688	325
Pou3f1	727	465
Cdk5rap1	537	228
Gpr137b-ps	789	386
Trir	1085	440
Nol8	713	342
Usp18	1303	564
Neurl1a	510	252
Slc35f6	738	340
Mfsd1	546	282
Trim39	848	410
Ripk3	804	361
Cdk1	1004	466
Fam104a	963	433
Mrpl46	680	303
Zzef1	782	359
Ube2l3	534	261
Bad	929	456
n-R5s142	1777	766
Os9	665	269
Rbpms2	893	468
Cox19	767	307
Gpd1l	816	390
Snai3	1092	522
Fnbp1l	657	339
Zfp428	615	325
Snu13	843	408
Vps8	608	238
Camsap2	962	426
6430590A07Rik	671	278
Smim14	560	245
Zfp39	607	286
Txndc5	650	296
Klhl2	713	344
Usp31	579	283
Eef1aknmt	688	297
Itgb5	774	376
Tbx21	1031	510
Cxxc5	1451	699
Il6ra	1600	849
Trp53inp2	865	401
Foxo6	691	392
Fabp5	921	431
Inca1	739	313
Dusp11	648	244
Slfn9	687	312
Dap3	779	346
Gm9530	601	242
Ankrd13c	581	264
Mpv17l	553	221
Dclre1b	746	321
Fbxo11	774	318
Tlr2	494	230
Ankrd34a	1191	574
1810021B22Rik	964	430
Dennd4a	629	231
Tbcd	535	277
Bag4	752	344
Rmdn3	685	377
Cdca7	888	455
Tmem216	541	230
Ttyh2	651	310
Nin	965	521
Mob3a	2091	891
Prrt1	1940	914
Ccdc163	566	256
Ggnbp1	584	259
Gmcl1	924	414
Pacsin3	998	433
Cbarp	1488	762
Oxsr1	952	459
Fuz	513	293
Vasp	1896	891
1700025G04Rik	1155	521
Rps19bp1	538	256
Gpsm1	951	417
Zkscan5	603	219
AI506816	494	290
U2surp	608	310
Dynlt2a1	596	229
Rilpl1	911	527
Rbm12b2	549	240
Ints12	576	292
Psma7	807	430
Ankrd13a	1184	551
Cdt1	932	468
Pigb	520	250
Taf1c	619	284
Spdl1	527	258
Tmem25	729	382
Dusp7	2924	1354
Arl2	881	354
Lgals1	1482	702
100039192	701	335
Nr1h2	488	224
Fanci	791	338
Lrrc8a	1715	774
Oga	809	340
2900060N12Rik	704	374
Spata13	749	370
Galk1	637	295
Ehd3	786	407
Ube2r2	791	357
Atmin	625	358
Lrpprc	868	377
Prdm9	543	212
Fbxw11	756	321
9930012K11Rik	968	443
Klhl22	711	338
St7	536	321
Brwd1	769	383
Slc25a23	850	455
Crtc3	681	340
Dmac2l	715	331
Gpbp1	537	304
Calm3	1046	446
Gm31728	704	303
Foxj3	595	263
Gfpt1	968	370
Lmo7	593	270
Cacnb3	635	335
Mycn	1113	613
Mrpl58	992	471
Ppp4r3a	785	417
Rinl	994	516
Zfp692	640	376
Bptf	684	325
Nxf1	581	243
Rpusd1	960	485
Cacul1	610	303
Taf12	748	327
Nfkbia	1488	711
Gpr18	1420	590
Cct3	729	287
Sfi1	526	216
Cacybp	637	266
Ndst1	1148	553
Mtrex	557	241
Ccl25	687	331
Nme6	541	266
Glce	969	407
Egln1	1071	603
Micu1	514	249
Mrm1	905	438
Elp4	639	291
Ube2z	654	313
Sec24c	534	228
Ptprj	1100	539
Brd1	810	371
Rab5if	1095	502
Lrrc75a	702	341
Hectd2	532	323
M6pr	546	295
Arhgap1	1138	493
Degs1	854	427
C1qtnf6	507	243
Relt	1055	449
Chmp1a	727	288
Bid	908	428
Ndufv1	632	277
Mast3	1626	776
Tmem30b	506	283
Slfn5	1057	450
Rell2	1324	701
Ccser1	589	344
Phf12	1496	646
Pbx2	1932	857
Esrp1	758	370
Ccdc38	892	329
Cd37	1065	471
Pcmtd1	593	229
Polr1e	735	338
Tmc6	2592	1204
Snrpf	459	252
E130317F20Rik	1592	790
Cnot4	794	379
Morn1	889	424
Nudc	608	244
Mak16	776	322
9930111J21Rik1	1151	486
Nadsyn1	655	262
Mfsd6	567	265
Mfsd2a	988	409
Hrk	677	333
Trmt61a	1262	623
Cilp2	952	450
Kdm2a	1169	506
Tnfsf11	685	311
Crot	553	258
Rusf1	624	329
Myl12a	536	263
Armc9	734	313
Mzt2	1005	491
Asl	654	305
Retreg1	1065	485
Cmtm4	626	371
Adgrg5	1321	668
Neil3	462	242
Ipo8	498	248
Dnajb12	571	267
Pole	964	423
Mdfi	739	387
Lhfpl2	675	316
Acad11	691	341
Fbxo31	913	414
Dctn4	542	215
Tmem41b	561	265
Lig3	540	232
Ctss	561	196
St6galnac4	995	438
Urgcp	538	252
Mapre3	595	323
Nktr	673	291
Tbc1d16	759	354
n-R5s139	1777	766
B4galt1	1611	722
Gtpbp1	1314	555
Fzd4	976	544
Pltp	1205	571
n-R5s143	1777	766
Srpr	850	383
Piezo1	921	472
Sgsh	1789	781
Gm39213	561	246
Vsig10	691	421
Sumo3	815	388
Pam	567	296
Pdcl3	638	253
C8g	909	473
2210016F16Rik	546	241
Nek7	882	390
Prkcq	1553	688
Dlx4os	585	333
Sfxn2	771	339
Tspo	1109	579
Pnpla6	1573	751
Erc1	649	287
Chek1	674	326
Efcab11	878	321
Lamc1	887	461
Gm16062	821	411
Klhl6	1146	490
Cfap36	548	237
Msh6	546	290
Lrrc8c	1101	464
Rcan1	479	241
Pum3	803	373
Prkcd	1364	675
Pcyt1a	611	358
Msh3	692	282
Orai2	1558	726
Cstf1	833	412
Zfp780b	623	281
Atp6v1a	915	421
Adam19	553	244
Ilk	980	448
Klf13	1044	470
C2cd3	648	247
Spg7	654	323
Cep104	842	450
Rpl27a	821	340
Npepps	651	324
Mir22hg	1380	544
Pgap6	529	286
Ephb2	956	527
Etv5	893	424
Btbd1	725	307
Pms2	617	268
Kcnj8	588	224
Ube2j2	1032	461
Ampd3	606	314
Ksr1	693	334
Arhgef40	853	400
Gpsm2	752	320
Ubald1	1943	832
D030056L22Rik	580	286
Mvp	889	426
D17H6S56E-5	1450	641
Ppp2r1b	591	308
Map3k14	1715	732
Marchf5	767	408
Cep57	649	272
Mcl1	1076	463
Plxdc1	866	400
Klhl9	476	258
Il2rg	990	403
Tamalin	819	387
Cbx2	733	346
Dbn1	662	347
Mfsd14a	512	237
Eif4b	504	244
Tomm40	798	340
Slc16a6	1309	620
Rwdd1	654	297
Pikfyve	590	278
Trim8	1473	650
Ahsa1	867	382
Sema4c	1571	893
Chdh	509	283
Zfp574	887	368
Cplane2	817	360
Mgat3	783	355
Prkrip1	606	284
Rad1	539	263
Haus4	603	285
Zfp661	1071	527
Gm32817	702	376
Ddx50	595	266
A430005L14Rik	629	355
Naa50	947	401
Fars2	547	247
Sp1	587	277
Erbin	635	320
Aqp3	834	436
Zfyve19	650	272
Eya3	509	221
Pitpnm1	1883	841
Cdan1	815	402
Mthfd1l	600	302
Zdhhc8	996	473
Oas3	2198	912
Qser1	924	419
Arhgef1	2149	808
Tbk1	506	213
Tefm	699	290
Laptm4b	595	300
Efcab14	475	258
Nt5dc1	658	305
Tet2	700	288
Paip1	595	229
Klc2	897	386
Surf6	871	428
Mcm6	690	298
Xbp1	1073	439
Ehd4	761	369
Lhx2	559	257
Plpp3	471	295
Trip4	607	232
Ndufs3	608	237
Rnf150	653	335
Ttll11	738	388
Fh1	766	355
Samhd1	855	381
Iqch	526	268
Cdkn3	557	277
Sec22a	496	252
Gm32249	548	246
Plpp2	741	361
Tmem234	932	394
Vsir	2249	1051
R3hcc1l	629	273
Ntmt1	811	381
Myl6b	582	232
Gm12841	725	381
Fermt3	1649	837
Tfdp1	952	511
Zcchc24	883	433
Dedd	713	285
Gm13290	731	354
Extl1	682	377
Lrp1	613	317
Ctps	501	267
Vac14	744	346
Kcnh2	1139	608
Rab10	1034	449
Pgap2	566	243
Eif1a	731	341
Kcna2	1700	798
Mllt11	891	394
Psen2	759	315
Snrpd3	1040	481
Tex9	537	223
Myo1c	1051	469
Cox4i1	642	276
Aspscr1	583	248
Adrb1	475	282
Snx32	1052	426
Wnt11	698	369
Usp2	535	213
Sf3a2	1035	558
Tyw5	512	272
Lyzl4	995	447
Foxred2	533	248
Ldlrad3	523	245
Sh3pxd2a	854	460
Igtp	1421	707
Slc16a5	2237	1045
Mindy2	563	233
Atxn10	546	284
Tmem120a	862	394
Ankrd55	623	264
2410004B18Rik	504	225
Brd9	808	400
Lats1	510	282
Anks6	481	240
Tecr	747	329
Upp2	642	394
8430429K09Rik	859	337
Slc3a2	713	302
Ccne1	987	479
Med18	641	238
Bcl6	910	378
Pih1d2	484	239
Gpr157	1053	455
Klc1	917	513
Tjap1	549	227
Bud31	756	343
Mknk1	601	271
Selenon	561	225
Relb	647	274
Oasl1	979	400
2610307P16Rik	601	312
Tubb3	785	385
Lztr1	687	343
Rnf170	448	245
Trp53inp1	721	307
Arel1	668	279
Srsf1	794	291
Emc1	1019	470
Zap70	2361	1071
Ccni	599	234
Ptma	1491	676
Gcc1	744	322
Katnb1	1298	498
Atxn7l3	1307	583
Vps53	666	265
Zbtb45	689	343
Mbtd1	778	367
Foxk2	879	427
9530077C05Rik	598	304
Polr1d	1089	449
Mgat4b	1431	703
Golm1	616	283
Brms1	751	428
Trim12c	586	240
Traf6	527	233
Ier5	569	235
Apbb1ip	914	421
Sgpp1	837	351
Slc4a7	492	224
Dctn1	661	314
Slk	652	336
Pik3ap1	580	292
Fkbp5	592	267
Bcl11a	1185	604
Ggnbp2	891	397
Mark3	1025	527
Dhdds	578	229
Phldb1	1038	448
Klhl42	1020	582
Dcbld1	540	250
Stbd1	585	307
Pou2f1	806	425
Map2k2	868	347
Wdr20	951	428
Selenok	574	233
Spats2	603	311
Surf2	1335	729
Susd3	796	371
Polr2l	1086	489
Zfp276	944	495
Mpc1	1025	539
Osbpl2	879	337
Ssr4	583	282
Efna1	919	467
Daam1	893	420
Ubr4	718	351
9930021J03Rik	681	365
Ccdc87	897	415
Coro1a	2472	1189
Fth1	609	288
Cln6	717	345
Qrsl1	478	229
Abitram	681	351
Ifngr1	927	403
Cmtm7	994	459
Snx17	966	410
Slx1b	994	452
Gtpbp3	1162	556
Sec62	525	210
Dennd1c	1812	809
Foxc1	420	263
Riok1	683	276
Ywhae	675	264
Eef1akmt4	1074	496
Ada	803	366
Shox2	866	417
Ptgfrn	588	332
Sox8	910	514
Ttl	720	304
Zfp263	1205	505
Homer3	765	336
Spc24	631	212
Nup98	579	242
Eps15	512	287
Mgrn1	779	337
Nsl1	707	298
Hoxa3	934	404
Pcm1	554	237
Cby1	635	359
Dse	666	317
Lrp8	1827	882
Mtap	689	326
Pdgfb	1557	790
Mllt1	812	391
Snapc2	788	325
Itpr3	1602	746
Nup133	888	410
Gm2788	699	392
Lmbr1	689	290
Gm16938	740	337
Gbf1	711	257
Tpcn2	523	279
Atp2a3	1156	652
Atp5c1	1014	433
Gm15545	1096	470
Arhgap9	2029	962
Cd3e	1619	713
Gmpr2	580	272
Gm21992	875	376
Abcb1b	514	271
Suclg1	724	314
Mdm2	584	271
Map2k3	1252	579
Sgta	519	240
Zranb1	471	244
Slc28a2b	519	251
Cnnm2	1087	560
Pold3	545	274
Csnk2a1	492	226
Zfp369	617	291
B130034C11Rik	617	244
Cs	726	328
Rrp36	602	248
Lsm14a	1154	525
Bcl3	777	355
Dapl1	577	256
Lrfn1	1152	385
Ttc14	574	278
Mpzl1	509	229
Gm39302	935	384
Rnf145	1059	427
Camk2n1	842	489
Lrp8os3	1359	657
Irs1	647	326
Cfap20	478	275
Atp5md	730	342
Septin7	646	282
Wdr74	547	263
Khsrp	909	415
Xkrx	838	365
Dus2	779	373
BC003965	881	386
Ptdss1	860	415
Mvb12b	656	331
Ndufs1	767	335
Txndc15	628	281
Zfp358	550	263
Qdpr	728	326
Api5	646	320
Timm17a	553	222
Dcun1d3	660	276
2810001G20Rik	902	362
Map3k2	762	318
Npepl1	705	369
Cstf2t	510	271
n-R5s123	1777	766
Gcdh	630	262
Ccng1	638	310
Malt1	828	359
St3gal1	1817	923
Ttc21b	598	262
Spaca9	655	299
Xrn1	492	226
Zfp688	626	317
Morn5	522	245
Ciao2a	765	335
Stx1a	1374	636
6030458C11Rik	528	265
Zbed4	491	248
1700066M21Rik	483	299
Gm16618	751	401
Raph1	774	387
Zfp715	680	290
Hsbp1	540	267
Uqcrfs1	470	234
Fhl4	731	376
Ssrp1	660	284
Sgms1	1122	538
4931406C07Rik	528	222
Fkbp11	679	363
Rab13	569	238
Dstn	537	285
Zfp865	493	244
Zfhx2	524	220
Tpbgl	771	441
Sirt1	478	231
Lgals9	1734	790
Acbd6	625	259
Mecr	460	234
Dele1	518	221
1700001O22Rik	586	289
Pon2	580	253
Evi2	780	324
Traip	460	277
Arl4a	701	306
Ralgapa2	599	208
Anxa2	695	347
Cnbd2	663	233
Skap1	1805	742
Zbtb39	578	232
Myb	1308	676
Ube2g2	588	276
Mical1	1232	586
Zhx2	1057	465
Gm33454	817	470
Tprn	1018	470
Kyat1	950	412
Txndc9	972	363
Zfp664	908	477
Kat2b	1316	523
Kifc2	1234	549
E230016M11Rik	867	346
Cyb5d2	748	336
Abcf1	780	331
Glb1l	972	432
Per1	1661	636
Odr4	535	227
Timm22	585	244
Ucp2	2450	985
Arf1	1032	550
Numb	691	264
Septin5	833	478
Zic2	644	354
Atxn7l1	736	335
A930007I19Rik	546	276
Keap1	1287	596
Bik	658	342
Ostm1	678	332
Rtn4rl2	538	256
Gon7	752	295
Rtcb	544	261
Golph3	630	368
1700020L13Rik	728	301
Gm29642	542	272
Dhfr	684	289
Auts2	550	251
Fam76a	712	274
1110002J07Rik	440	246
Eif3l	702	290
Chka	706	338
Rnf8	650	333
Dlx4	559	315
Traf3ip2	713	318
Rab20	1027	460
Gm16861	947	421
Socs4	490	230
Ciao1	1329	571
Pym1	1510	596
Dgkz	1769	769
Rictor	817	399
Bag5	683	339
Ppp1r3b	1239	537
F830208F22Rik	620	355
Tmed10	468	245
Carmil3	808	423
Zmynd11	1256	555
Rpap3	506	246
Fbxo21	638	320
Rrad	1051	483
Card10	764	399
Mnt	2050	930
Gm26876	733	290
Pdhb	748	359
Dnajc14	1237	536
Poc1b	886	402
Ebf4	607	414
Prkaca	941	445
Zfp59	490	229
Birc5	677	318
Brca1	650	238
Gtse1	632	308
Klf7	1119	539
Tstd2	722	350
Suds3	613	265
Gm20604	752	295
Pea15a	722	331
Prpf31	570	277
S1pr2	836	470
Pxmp2	984	432
Urb2	710	351
Gpr55	887	441
Alg12	855	332
Pgm2	750	340
Shank3	1278	692
Flvcr2	551	299
Slc39a13	817	364
Slc16a13	1083	470
Nup214	875	380
Niban1	480	225
Csrnp1	1651	688
Zranb3	540	241
Chd7	483	241
Pdxdc1	560	219
Mob1a	620	256
Rtp4	775	401
Scd2	1289	699
Dip2a	811	362
Notch1	1560	671
Rsad1	821	392
Zmat3	527	304
Shf	963	413
Nhlrc3	555	228
Fbxo2	846	443
Acvr1b	880	454
Scarb2	1114	479
Tnfaip8	1110	527
Usf3	612	254
Tcn2	544	228
Nkiras1	657	299
Fbxo9	976	395
Kif13a	718	395
Zfp365	520	217
Prkra	682	349
Ndufs2	533	242
Mphosph9	777	357
Prdm4	605	234
Med13l	489	246
Lin52	904	383
Vps26c	766	319
Gm11201	608	287
Panx2	611	314
Xpo4	653	320
Rtn4r	714	399
Abcf2	614	341
Trim62	926	453
Ola1	561	292
Sap30	906	410
Snhg17	749	371
Spata18	806	389
Atad5	500	228
Tufm	750	382
Shoc2	641	280
Il7r	1095	475
Gm19585	761	339
Gm46891	641	278
Hoxb4	849	303
Sema4d	1291	664
Gdf11	1150	515
Pomp	868	469
Cep83os	655	267
Txnl1	586	258
Smg5	746	350
Nlrp6	450	242
Cox10	863	341
4930535L15Rik	767	367
Thap7	736	364
Slc35g1	742	372
Dnajc17	641	259
Mrps15	617	283
Herc6	559	244
Itpk1	1306	555
Llph	694	380
Pex16	1132	473
Mcrip1	861	411
Pcdhgc4	775	379
Ssbp3	1096	532
Smarcd2	937	388
Impact	692	278
Carf	549	196
Arrb2	2286	1016
Rnf166	1818	745
Rab39	460	237
Plekhg3	1056	475
Inafm2	1126	613
Slain2	899	406
Ankrd16	1226	655
Yaf2	648	321
Icam5	1917	972
Dnaaf9	549	275
Hmgn2	763	339
Zfp867	608	247
Cdv3	693	270
Uchl3	551	255
Ifi209	642	234
Cd24a	1181	632
Gpank1	1030	441
Wdr82	844	395
Gm26885	1182	580
Atp8b4	1821	725
Bivm	1209	492
Rfc4	516	265
Dusp16	660	259
Sp3	579	248
Pheta1	654	336
Jarid2	1201	586
St8sia6	598	286
Mvb12a	616	324
Tafazzin	665	276
Hs3st3b1	1637	823
4933406I18Rik	635	303
Plekhm1	624	277
Afg3l1	743	314
Rab3gap2	708	336
Dhx58	1324	639
Rab5b	553	230
Lonp1	810	393
Wfs1	791	364
Alas1	690	311
Fst	762	399
Ifit1bl1	716	406
Rps15a	1310	537
Map2k7	877	463
Stat5b	1109	501
Zdhhc18	1785	763
Itga5	945	477
Tlnrd1	882	502
Zfp668	820	396
Sf3b6	541	250
Pacs2	1085	500
Ccdc173	691	264
Srcin1	592	332
Gm14321	1093	456
Heg1	903	496
Slc27a1	1139	453
Grk2	1913	1008
Ttbk2	569	248
Map3k12	1298	564
Aar2	612	265
Jmy	944	518
Ogg1	670	321
Gm20605	2705	1106
Gins2	702	361
Lzts3	535	317
Rprd1a	641	292
Hscb	740	315
Plekhg2	1254	624
Ephx1	842	364
Ddx39b	1351	602
Bcap31	1098	541
Per3	663	333
Rps6	574	271
